 Volume in drive C is Windows
 Volume Serial Number is 2A89-9FF9
08/13/2018  04:05 PM            47,959 dino_flag.png
08/13/2018  04:05 PM            45,395 dino_flag_veteran.png
08/13/2018  04:05 PM            52,711 dino_gargantuar.png
08/13/2018  04:05 PM            20,878 dino_imp.png
08/13/2018  04:05 PM            44,710 disco_mech.png
08/13/2018  04:05 PM            62,744 egypt_gargantuar.png
08/13/2018  04:05 PM            23,713 egypt_imp.png
08/13/2018  04:05 PM            37,688 eighties.png
08/13/2018  04:05 PM            20,974 eighties_8bit.png
08/13/2018  04:05 PM            50,630 eighties_arcade.png
08/13/2018  04:05 PM            39,665 eighties_armor1.png
08/13/2018  04:05 PM            37,969 eighties_armor2.png
08/13/2018  04:05 PM            49,413 eighties_boombox.png
08/13/2018  04:05 PM            44,486 eighties_breakdancer.png
08/13/2018  04:05 PM            48,134 eighties_flag.png
08/13/2018  04:05 PM            70,259 eighties_gargantuar.png
08/13/2018  04:05 PM            47,647 eighties_glitter.png
08/13/2018  04:05 PM            35,573 eighties_imp.png
08/13/2018  04:05 PM            47,576 eighties_mc.png
08/13/2018  04:05 PM            43,984 eighties_punk.png
08/13/2018  04:05 PM            45,372 explorer.png
08/13/2018  04:05 PM            48,790 explorer_veteran.png
08/13/2018  04:05 PM            41,742 football_mech.png
08/13/2018  04:05 PM            23,896 future.png
08/13/2018  04:05 PM            29,183 future_armor1.png
08/13/2018  04:05 PM            28,858 future_armor2.png
08/13/2018  04:05 PM            39,747 future_armor4.png
08/13/2018  04:05 PM            42,522 future_flag.png
08/13/2018  04:05 PM            42,688 future_flag_veteran.png
08/13/2018  04:05 PM            54,388 future_gargantuar.png
08/13/2018  04:05 PM            23,738 future_imp.png
08/13/2018  04:05 PM            41,878 future_jetpack.png
08/13/2018  04:05 PM            44,406 future_jetpack_disco.png
08/13/2018  04:05 PM            53,457 future_jetpack_veteran.png
08/13/2018  04:05 PM            29,591 future_protector.png
08/13/2018  04:05 PM            38,054 iceage.png
08/13/2018  04:05 PM            41,729 iceage_armor1.png
08/13/2018  04:05 PM            44,443 iceage_armor2.png
08/13/2018  04:05 PM            44,769 iceage_armor3.png
08/13/2018  04:05 PM            41,118 iceage_dodo.png
08/13/2018  04:05 PM            45,448 iceage_flag.png
08/13/2018  04:05 PM            63,392 iceage_gargantuar.png
08/13/2018  04:05 PM            45,246 iceage_hunter.png
08/13/2018  04:05 PM            21,651 iceage_imp.png
08/13/2018  04:05 PM            51,654 iceage_troglobite.png
08/13/2018  04:05 PM             7,465 iceage_weasel.png
08/13/2018  04:05 PM            34,375 iceage_weaselhoarder.png
08/13/2018  04:05 PM             1,354 inner_area_GUIDE.png
09/14/2018  04:57 PM                 0 listmyfolder.txt
08/13/2018  04:05 PM            39,254 lostcity.png
08/13/2018  04:05 PM            43,826 lostcity_armor1.png
08/13/2018  04:05 PM            43,144 lostcity_armor2.png
08/13/2018  04:05 PM            50,363 lostcity_bug.png
08/13/2018  04:05 PM            45,525 lostcity_crystalskull.png
08/13/2018  04:05 PM            43,882 lostcity_excavator.png
08/13/2018  04:05 PM            51,782 lostcity_flag.png
08/13/2018  04:05 PM            65,621 lostcity_gargantuar.png
08/13/2018  04:05 PM            18,056 lostcity_imp.png
08/13/2018  04:05 PM            62,367 lostcity_impporter.png
08/13/2018  04:05 PM            49,722 lostcity_jane.png
08/13/2018  04:05 PM            36,622 lostcity_lostpilot.png
08/13/2018  04:05 PM            34,425 lostcity_relichunter.png
08/13/2018  04:05 PM            40,798 mech_cone.png
08/13/2018  04:05 PM            48,163 modern_allstar.png
08/13/2018  04:05 PM            37,777 modern_balloon.png
08/13/2018  04:05 PM            39,533 modern_newspaper.png
08/13/2018  04:05 PM            33,936 modern_superfanimp.png
08/13/2018  04:05 PM            28,027 mummy.png
08/13/2018  04:05 PM            33,161 mummy_armor1.png
08/13/2018  04:05 PM            31,546 mummy_armor2.png
08/13/2018  04:05 PM            35,379 mummy_armor4.png
08/13/2018  04:05 PM            42,945 mummy_flag.png
08/13/2018  04:05 PM            44,917 mummy_flag_veteran.png
08/13/2018  04:05 PM            46,483 newspaper_veteran.png
08/13/2018  04:05 PM            33,542 pelican.png
08/13/2018  04:05 PM            52,210 pharaoh.png
08/13/2018  04:05 PM            49,990 piano.png
08/13/2018  04:05 PM            25,915 pirate.png
08/13/2018  04:05 PM            31,261 pirate_armor1.png
08/13/2018  04:05 PM            35,318 pirate_armor2.png
08/13/2018  04:05 PM            37,200 pirate_armor4.png
08/13/2018  04:05 PM            21,161 pirate_barrel.png
08/13/2018  04:05 PM            44,476 pirate_captain.png
08/13/2018  04:05 PM             9,957 pirate_captain_parrot.png
08/13/2018  04:05 PM            38,751 pirate_flag.png
08/13/2018  04:05 PM            44,922 pirate_flag_veteran.png
08/13/2018  04:05 PM            53,078 pirate_gargantuar.png
08/13/2018  04:05 PM            17,978 pirate_imp.png
08/13/2018  04:05 PM            30,714 poncho.png
08/13/2018  04:05 PM            41,988 prospector.png
08/13/2018  04:05 PM            39,010 ra.png
08/13/2018  04:05 PM             6,073 ready.png
08/13/2018  04:05 PM            43,867 seagull.png
08/13/2018  04:05 PM             4,904 selected.png
08/13/2018  04:06 PM            32,072 spring.png
08/13/2018  04:06 PM            32,557 spring_armor1.png
08/13/2018  04:06 PM            34,716 spring_armor2.png
08/13/2018  04:06 PM            42,035 spring_flag.png
08/13/2018  04:06 PM            46,940 spring_gargantuar.png
08/13/2018  04:06 PM            23,121 spring_imp.png
08/13/2018  04:06 PM            21,600 spring_onehump.png
08/13/2018  04:06 PM            32,648 spring_poncho.png
08/13/2018  04:06 PM            50,825 spring_wizard.png
08/13/2018  04:06 PM            49,777 summer_armor1.png
08/13/2018  04:06 PM            53,693 summer_armor2.png
08/13/2018  04:06 PM            44,706 summer_basic.png
08/13/2018  04:06 PM            50,460 summer_bug.png
08/13/2018  04:06 PM            51,894 summer_flag.png
08/13/2018  04:06 PM            61,496 summer_gargantuar.png
08/13/2018  04:06 PM            27,101 summer_imp.png
08/13/2018  04:06 PM            31,291 swashbuckler.png
08/13/2018  04:06 PM            30,464 tomb_raiser.png
08/13/2018  04:06 PM            48,069 treasureyeti.png
08/13/2018  04:06 PM            26,256 tutorial.png
08/13/2018  04:06 PM            29,985 tutorial_armor1.png
08/13/2018  04:06 PM            30,346 tutorial_armor2.png
08/13/2018  04:06 PM            32,049 tutorial_armor4.png
08/13/2018  04:06 PM            44,329 tutorial_flag.png
08/13/2018  04:06 PM            42,524 tutorial_flag_veteran.png
08/13/2018  04:06 PM            48,472 tutorial_gargantuar.png
08/13/2018  04:06 PM            15,375 tutorial_imp.png
08/13/2018  04:06 PM            56,070 vase_gargantuar.png
08/13/2018  04:06 PM            40,179 west_bull.png
08/13/2018  04:06 PM            21,205 west_bullrider.png
08/13/2018  04:06 PM            42,511 west_bull_veteran.png
08/13/2018  04:06 PM            46,418 zombossmech_beach.png
08/13/2018  04:06 PM            55,512 zombossmech_cowboy.png
08/13/2018  04:06 PM            48,889 zombossmech_dark.png
08/13/2018  04:06 PM            48,934 zombossmech_dino.png
08/13/2018  04:06 PM            45,819 zombossmech_egypt.png
08/13/2018  04:06 PM            40,710 zombossmech_eighties.png
08/13/2018  04:06 PM            46,979 zombossmech_future.png
08/13/2018  04:06 PM            38,678 zombossmech_iceage.png
08/13/2018  04:06 PM            55,615 zombossmech_lostcity.png
08/13/2018  04:06 PM            57,343 zombossmech_pirate.png
             181 File(s)      7,141,434 bytes
               2 Dir(s)  305,343,758,336 bytes free
